User-Agent: *
Disallow: /search/
Disallow: /conferences/
Disallow: /text/
Disallow: /forum/
Disallow: /forum/post/
Disallow: /programs/1000032/
Disallow: /programs/23/
Disallow: /programs/27/
Disallow: /programs/32/
Disallow: /programs/44/
Disallow: /programs/46/
Disallow: /programs/about.php?programId=25
Disallow: /programs/about.php?programId=43
Disallow: /programs/about.php?programId=50
Disallow: /programs/about.php?programId=8
Disallow: /programs/announcement.php
Disallow: /video/other/
Disallow: /programs/ar_images.php
Disallow: /programs/images.php
Disallow: /int/
Disallow: /persons/
Disallow: /about/site/map/
Disallow: /about/site/stats/
Sitemap: http://www.5-tv.ru/sitemap-video.xml
Sitemap: http://www.5-tv.ru/sitemap-video-items.xml
Sitemap: http://www.5-tv.ru/sitemap-video-films.xml
