User-agent: *
Disallow: /core/
Disallow: /profiles/
Disallow: /README.txt
Disallow: /web.config
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /gsearch
Disallow: /?q=gsearch
Disallow: /*/events/
Disallow: /*/faqs/
Disallow: /*/gsearch/
Disallow: /*/news/all/
Disallow: /*/profile/
Disallow: /academic-scheduling/events/
Disallow: /academic-scheduling/faqs/
Disallow: /academic-scheduling/gsearch/
Disallow: /academic-scheduling/news/all/
Disallow: /academic-scheduling/profile/
Disallow: /accelerator/events/
Disallow: /accelerator/faqs/
Disallow: /accelerator/gsearch/
Disallow: /accelerator/news/all/
Disallow: /accelerator/profile/
Disallow: /admissions/events/
Disallow: /admissions/faqs/
Disallow: /admissions/gsearch/
Disallow: /admissions/news/all/
Disallow: /admissions/profile/
Disallow: /advising/events/
Disallow: /advising/faqs/
Disallow: /advising/gsearch/
Disallow: /advising/news/all/
Disallow: /advising/profile/
Disallow: /advising-career-services/events/
Disallow: /advising-career-services/faqs/
Disallow: /advising-career-services/gsearch/
Disallow: /advising-career-services/news/all/
Disallow: /advising-career-services/profile/
Disallow: /freeouf-lab/events/
Disallow: /freeouf-lab/faqs/
Disallow: /freeouf-lab/gsearch/
Disallow: /freeouf-lab/news/all/
Disallow: /freeouf-lab/profile/
Disallow: /alumni/events/
Disallow: /alumni/faqs/
Disallow: /alumni/gsearch/
Disallow: /alumni/news/all/
Disallow: /alumni/profile/
Disallow: /anthropology/events/
Disallow: /anthropology/faqs/
Disallow: /anthropology/gsearch/
Disallow: /anthropology/news/all/
Disallow: /anthropology/profile/
Disallow: /food-certificate/events/
Disallow: /food-certificate/faqs/
Disallow: /food-certificate/gsearch/
Disallow: /food-certificate/news/all/
Disallow: /food-certificate/profile/
Disallow: /vietnam-oregon-initiative/events/
Disallow: /vietnam-oregon-initiative/faqs/
Disallow: /vietnam-oregon-initiative/gsearch/
Disallow: /vietnam-oregon-initiative/news/all/
Disallow: /vietnam-oregon-initiative/profile/
Disallow: /asian-studies/events/
Disallow: /asian-studies/faqs/
Disallow: /asian-studies/gsearch/
Disallow: /asian-studies/news/all/
Disallow: /asian-studies/profile/
Disallow: /materials-management/events/
Disallow: /materials-management/faqs/
Disallow: /materials-management/gsearch/
Disallow: /materials-management/news/all/
Disallow: /materials-management/profile/
Disallow: /aitp/events/
Disallow: /aitp/faqs/
Disallow: /aitp/gsearch/
Disallow: /aitp/news/all/
Disallow: /aitp/profile/
Disallow: /bikehub/events/
Disallow: /bikehub/faqs/
Disallow: /bikehub/gsearch/
Disallow: /bikehub/news/all/
Disallow: /bikehub/profile/
Disallow: /biology/events/
Disallow: /biology/faqs/
Disallow: /biology/gsearch/
Disallow: /biology/news/all/
Disallow: /biology/profile/
Disallow: /blackstudies/events/
Disallow: /blackstudies/faqs/
Disallow: /blackstudies/gsearch/
Disallow: /blackstudies/news/all/
Disallow: /blackstudies/profile/
Disallow: /board/events/
Disallow: /board/faqs/
Disallow: /board/gsearch/
Disallow: /board/news/all/
Disallow: /board/profile/
Disallow: /boxoffice/events/
Disallow: /boxoffice/faqs/
Disallow: /boxoffice/gsearch/
Disallow: /boxoffice/news/all/
Disallow: /boxoffice/profile/
Disallow: /budget/events/
Disallow: /budget/faqs/
Disallow: /budget/gsearch/
Disallow: /budget/news/all/
Disallow: /budget/profile/
Disallow: /business-outreach/events/
Disallow: /business-outreach/faqs/
Disallow: /business-outreach/gsearch/
Disallow: /business-outreach/news/all/
Disallow: /business-outreach/profile/
Disallow: /cadylab/events/
Disallow: /cadylab/faqs/
Disallow: /cadylab/gsearch/
Disallow: /cadylab/news/all/
Disallow: /cadylab/profile/
Disallow: /capstone-reportinglive/events/
Disallow: /capstone-reportinglive/faqs/
Disallow: /capstone-reportinglive/gsearch/
Disallow: /capstone-reportinglive/news/all/
Disallow: /capstone-reportinglive/profile/
Disallow: /careers/events/
Disallow: /careers/faqs/
Disallow: /careers/gsearch/
Disallow: /careers/news/all/
Disallow: /careers/profile/
Disallow: /ccar/events/
Disallow: /ccar/faqs/
Disallow: /ccar/gsearch/
Disallow: /ccar/news/all/
Disallow: /ccar/profile/
Disallow: /ccf/events/
Disallow: /ccf/faqs/
Disallow: /ccf/gsearch/
Disallow: /ccf/news/all/
Disallow: /ccf/profile/
Disallow: /cecs/events/
Disallow: /cecs/faqs/
Disallow: /cecs/gsearch/
Disallow: /cecs/news/all/
Disallow: /cecs/profile/
Disallow: /cee/events/
Disallow: /cee/faqs/
Disallow: /cee/gsearch/
Disallow: /cee/news/all/
Disallow: /cee/profile/
Disallow: /ceed/events/
Disallow: /ceed/faqs/
Disallow: /ceed/gsearch/
Disallow: /ceed/news/all/
Disallow: /ceed/profile/
Disallow: /cegs/events/
Disallow: /cegs/faqs/
Disallow: /cegs/gsearch/
Disallow: /cegs/news/all/
Disallow: /cegs/profile/
Disallow: /cemn/events/
Disallow: /cemn/faqs/
Disallow: /cemn/gsearch/
Disallow: /cemn/news/all/
Disallow: /cemn/profile/
Disallow: /cepe/events/
Disallow: /cepe/faqs/
Disallow: /cepe/gsearch/
Disallow: /cepe/news/all/
