User-agent: *
Allow: /utils/sitemap/
Disallow: /xml/
Disallow: /ajax/
Disallow: /*?change_password*
Disallow: /*?register*
Disallow: /*?WEB_FORM_ID*
Disallow: /*auth.php
Disallow: /auth/
Disallow: /login/
Disallow: /*show_info*
Disallow: /utils/
Disallow: /search/
Disallow: /__forum/
Disallow: /_sb/
Disallow: /wap/
Disallow: /chronopay/
Disallow: /reklama/
Disallow: /shop/
Disallow: /old/
Disallow: /cosmo_blog/search.php*
Allow: /tag/*
Disallow: /*/tag/*
Disallow: /collage/

Host: www.cosmo.ru

Sitemap: http://www.cosmo.ru/sitemap.xml

