User-Agent: * 

Disallow: /stat/
Disallow: /*/stat/
Disallow: /*/edit.php
Disallow: /*/search.php
Disallow: /*/jump.php
Disallow: /*/add.php
Disallow: /jump.php
Disallow: /search.php
Disallow: /design.php
Disallow: /keydescr.php
Disallow: /db_funcs.php
Disallow: /*/photo.php?profile=
Disallow: /*/photo.php?changenav=
Disallow: /pay.php
Disallow: /*/pay.php
Disallow: /receipt.php
Disallow: /*/receipt.php
Disallow: /*/db.php?l=
Disallow: /*/control.php
Disallow: /*/talks.php?mode=thread
Disallow: /*/talks.php?mode=list
Disallow: /*/talks.php?user=
Disallow: /*/pano.php
Disallow: /*/hotels.php?all=
Disallow: /*/photo.php?year=
Disallow: /scanme/

Clean-param: yclid&clid&utm_source&utm_medium&utm_campaign
