# SEOkicks-Robot (http://www.seokicks.de/robot.html)
User-agent: SEOkicks-Robot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: YandexBot
Disallow: /

User-agent: *
Disallow: /*.js$
Disallow: /*.css$
Disallow: /tag/
Disallow: /review/
Disallow: /app/
Disallow: /downloader/
Disallow: /js/
Disallow: /lib/
Disallow: /media/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /skin/
Disallow: /var/
Disallow: /customer/
Disallow: /wsdl/
Disallow: /gnrx_teleshopping/
Disallow: /404
Noindex: /be/beaute-minceur/anniversaire-lady-pearl.html
Noindex: /be/catalog/product/view/id/12880/s/lady-pearl/
Noindex: /be/catalog/product/view/id/21192/s/lady-pearl-douceur/
Noindex: /be/catalog/product/view/id/5109/s/lady-pearl-excellence/
Noindex: /be/lady-pearl-2-maxi-tetes.html
Noindex: /be/lady-pearl-x2.html
Noindex: /beaute-minceur/anniversaire-lady-pearl.html
Noindex: /beaute-minceur/essai-gratuit-lady-pearl-excellence.html
Noindex: /catalog/product/view/id/12880/s/lady-pearl/
Noindex: /catalog/product/view/id/21192/s/lady-pearl-douceur/
Noindex: /catalog/product/view/id/5109/s/lady-pearl-excellence/
Noindex: /ch/beaute-minceur/anniversaire-lady-pearl.html
Noindex: /ch/beaute-minceur/essai-gratuit-lady-pearl-excellence.html
Noindex: /ch/catalog/product/view/id/12880/s/lady-pearl/
Noindex: /ch/catalog/product/view/id/21192/s/lady-pearl-douceur/
Noindex: /ch/catalog/product/view/id/5109/s/lady-pearl-excellence/
Noindex: /ch/lady-pearl-2-micro-tetes.html
Noindex: /ch/lady-pearl-excellence.html
Noindex: /ch/lady-pearl-x2.html
