User-agent: *
Disallow: /Ajax/*
Disallow: /Page/Page404.aspx*
Disallow: /Pages/Page404.aspx*
Disallow: /Handler/*
Disallow: /*direct.htm$
Disallow: /*direct-success.htm$
Disallow: */filter-*
Disallow: */sort-price-1.htm*
Disallow: */sort-price-2.htm*
Disallow: /s/cat-*
Disallow: */wssv$
Disallow: */1$
Disallow: */2$
Disallow: */3$
Disallow: */4$
Disallow: */5$
Disallow: /Product/List/BannerPopup
Disallow: /Redirect/BannerProductRedirect
Disallow: /User/Detail/*
Disallow: /Product/*
Disallow: /ServerError.htm*
Disallow: /NotFound.htm*
Disallow: */ListProductSearch.aspx*
Disallow: /Dantri/V0/*
Disallow: /Header/*
Disallow: /Comment/List/*
Disallow: /Comment/Manipulate/*
Disallow: /Compare/*
Allow: /Handler/Captcha.ashx
