User-agent: *

Disallow: /api/*
Disallow: /new/beetle*
Disallow: /%23/
Disallow: /RetailerSearch
Disallow: /accessories/SearchAccessories.do
Disallow: /accessories/details?part_no
Disallow: /assets/*.swf
Disallow: /assets/flash
Disallow: /assets/pdf
Disallow: /assets/xml
Disallow: /bottom
Disallow: /bottompop.jsp
Disallow: /brochureInfoRequest.do
Disallow: /brochurePersonalDetails*
Disallow: /cgi-bin/
Disallow: /clientinfo*
Disallow: /company/
Disallow: /concept*
Disallow: /descent
Disallow: /detect.jsp
Disallow: /dhtml_index
Disallow: /diesel
Disallow: /drive
Disallow: /engine_pop.jsp
Disallow: /events*
Disallow: /finance*
Disallow: /flashversion
Disallow: /fleet-assets
Disallow: /fleet/$
Disallow: /fleet/carsyourdriverswant
Disallow: /fleet/cost_of_ownership
Disallow: /fleet/news*
Disallow: /fleet/our-*
Disallow: /fleet/premiere
Disallow: /fleet/range
Disallow: /fleet/tax_and_insurance
Disallow: /fleet/universal
Disallow: /gti
Disallow: /homehttp*
Disallow: /image_gallery*
Disallow: /index.jsp
Disallow: /lookupofferredirect*
Disallow: /nbc_microsite
Disallow: /new/\/new/golf-plus
Disallow: /new/*/buying
Disallow: /new_cars
Disallow: /new_devs
Disallow: /newcars
Disallow: /passat_estate
Disallow: /popup
Disallow: /press
Disallow: /pricepromise
Disallow: /promotions
Disallow: /r32
Disallow: /se%3Cb*
Disallow: /search_explained
Disallow: /services/*_warranty
Disallow: /services/motability
Disallow: /services/servicing
Disallow: /services/tax_free
Disallow: /templates/
Disallow: /toureg
Disallow: /used/buying
Disallow: /used_cars/
Disallow: /vw-assets
Disallow: /vwracing/image_gallery
Disallow: /vwracing/sponsorship
Disallow: /yell
