User-agent: *
Disallow: /comment-process.php
Disallow: /monitoring.php
Disallow: /visit.php
Disallow: /ecurrencies.php
Disallow: /e-currency-exchange.php
Disallow: /hyips.php
Disallow: /surfs.php
Disallow: /investment-hybrid.php
Disallow: /ad-network.php
Disallow: /emoney-redistributor.php
Disallow: /mlm-matrix.php
Disallow: /investments.php
Disallow: /paidtosurf.php
Disallow: /paidtopost.php
Disallow: /paidtoclick.php
Disallow: /paidtoread.php
Disallow: /paidtosignup.php
Disallow: /various-jobs.php
Disallow: /hosting-providers.php
Disallow: /domain-resellers.php
Disallow: /scripts-programs.php
Disallow: /web-designers.php
Disallow: /web-programmers.php
Disallow: /all-various-products.php
Disallow: /e-currency-shops.php
Disallow: /monitors.php
Disallow: /forums.php
Disallow: /blogs.php
Disallow: /openlist.php
Disallow: /open125.php
Disallow: /open468.php
Disallow: /open728.php
Disallow: /open600.php
Disallow: /opentext.php
Disallow: /member-area.php
Disallow: /sitemap.html
Disallow: /all-comments.php
Disallow: /control_panel.php
Sitemap: http://bestemoneys.com/sitemap.xml
