User-Agent: Mediapartners-Google
Allow: /
Disallow: /subscriptions.*


User-agent: *
Disallow: /cb/
Disallow: /search/
Disallow: /Account/
Disallow: /account/
Disallow: /CultureAssessment/
Disallow: /cultureassessment/
Disallow: /jobalert/
Disallow: /*&location*
Disallow: /*?location*
Disallow: /*?jobtitle=*
Disallow: /*?jobTitle=*
Disallow: /*?sortStr*
Disallow: /*&sortStr*
Disallow: /job/
Disallow: /jobs/?*
Disallow: *?slug=*
Disallow: /location/
Disallow: /identity/
Disallow: /social/
Disallow: /autocomplete/
Disallow: /Ajax/
Disallow: /ajax/
Disallow: */feed/ 
Disallow: *followcompany*
Disallow: *widget*
Disallow: /Company/
Disallow: /company/
Disallow: /search.json*
Disallow: /(X(1))/
Disallow: /(x(1))/
Disallow: /resource/
Disallow: /newsletter/
Disallow: /Partner/Details/
Disallow: /partner/details/
Disallow: /3rd-cta*
Disallow: /1076007/
Disallow: */track2*
Disallow: /click/
Disallow: /*/jobs/
Disallow: /refresh/
Disallow: /jobs/similar*
Disallow: /jobr2/


User-agent: grapeshot
Disallow: /
