User-agent: *
Disallow: /index.cfm/fuseaction/userProfile.home/
Disallow: /index.cfm/fuseaction/cart.view/
Disallow: /index.cfm/fuseaction/checkout.start/
Disallow: /index.cfm/fuseaction/search.results/
Disallow: /index.cfm/fuseaction/cart.addSku/
Disallow: /index.cfm/fuseaction/userProfile.home
Disallow: /index.cfm/fuseaction/cart.view
Disallow: /index.cfm/fuseaction/checkout.start
Disallow: /index.cfm/fuseaction/search.results
Disallow: /index.cfm/fuseaction/cart.addSku
Disallow: /powerReviews/

Disallow: /admin/
Disallow: /scripts/
Disallow: /search/
Disallow: /css/
Disallow: /resultsPerPage/
Disallow: /showAll/
Disallow: /customUrl/
Disallow: /_/page/
Disallow: /index.cfm/fuseaction/accountAddress.addresses*
Disallow: /index.cfm/fuseaction/checkout.start*
Disallow: /index.cfm/fuseaction/orderHistory.summary*
Disallow: /index.cfm/fuseaction/userProfile.billingInformation*
Disallow: /index.cfm/fuseaction/userProfile.home*
Disallow: /index.cfm/fuseaction/cart.view/
Disallow: /index.cfm/fuseaction/checkout.start/
Disallow: /index.cfm/fuseaction/search.results/
Disallow: /index.cfm/fuseaction/userProfile.home
Sitemap: /sitemap.xml
