User-agent: *
Allow: /
Disallow: /virtual-reality
Disallow: /request-information/thank-you
Disallow: /about/news-and-events/book-a-meeting/thank-you
Disallow: /about/news-and-events/book-a-meeting/error
Disallow: /careers/apply-now/thank-you
Disallow: /download/thank-you
Disallow: /download/error
Disallow: /errorpages
Disallow: /404
Disallow: /403
Disallow: /500
Disallow: /careers/job-listings/job.23339 
Disallow: /careers/job-listings/job.23338 
Disallow: /careers/job-listings/job.23351
Disallow: /careers/job-listings/job.23352
Disallow: /careers/job-listings/job.23353
Disallow: /careers/job-listings/job.23354
Disallow: /careers/job-listings/job.23355
Disallow: /careers/job-listings/job.23356
Disallow: /careers/job-listings/job.23357
Disallow: /careers/job-listings/job.23358
Disallow: /careers/job-listings/job.23359
Disallow: /careers/job-listings/job.23360
Disallow: /careers/job-listings/job.23361
Disallow: /careers/job-listings/job.23362
Disallow: /careers/job-listings/job.23363
Disallow: /careers/job-listings/job.23364
Disallow: /careers/job-listings/job.23365
Disallow: /careers/job-listings/job.23366

Sitemap: http://www.epam.com/sitemap.xml
