User-agent: *

Disallow: /cgi-bin
Disallow: /blog/wp-admin
Disallow: /blog/wp-includes
Disallow: /blog/wp-content/plugins
Disallow: /blog/wp-content/cache
Disallow: /blog/wp-content/themes
Disallow: */trackback
Disallow: */feed
Disallow: /forum/calendar.php
Disallow: /forum/memberlist.php
Disallow: /user-reviews/favorites
Disallow: /user-reviews/subscriptions
Disallow: /user-reviews/recommend.php
Disallow: /user-reviews/review_info.php
Disallow: /user-reviews/favorites/save.php
Disallow: /user-reviews/report.php
Disallow: /user-reviews/last10hostingreviews.php
Disallow: /user-reviews/hostingreviews-last100.php
Disallow: /user-reviews/hostingreviews-last50.php
Disallow: /user-reviews/hostingreviews-last25.php
Disallow: /user-reviews/viewall.php
Disallow: /user-reviews/function.session-start
Disallow: /go
Disallow: /*hosting.php
Disallow: /*reviews.php
Disallow: /*green.php
Disallow: /*dedicated.php
Disallow: /*PHPSESSID
Disallow: /user-reviews/reviewer_about.php
Disallow: /user-reviews/printpage.php
Disallow: /partners
Disallow: /linkexchange.html
Disallow: /links.php
Disallow: /partners_*.html$
Disallow: /hosting_reviews_*.html$
Disallow: /rss/reviews.php
Disallow: /user-reviews/review_form.php
Disallow: */rss
Disallow: */go/
Disallow: */page/
Disallow: */comment-page
Disallow: */2-stars/
Disallow: */3-stars/
Disallow: */4-stars/
Disallow: */5-stars/
Disallow: */1-star/
Disallow: */lowest/
Disallow: */newest/
Disallow: */oldest/
Disallow: */useless/
Disallow: */helpful/
Disallow: */highest/
Disallow: */tag/
Disallow: */login/
Disallow: */category/
Disallow: */infographics/2012/
Disallow: */infographics/2011/
Disallow: /user-reviews/5-
Disallow: /user-reviews/index2.php
Disallow: /user-reviews/archive_mod_rewrite.php
Disallow: /user-reviews/fb/
Disallow: /Lead/
Disallow: /blog/announcements/
Disallow: /blog/cms/
Disallow: /blog/control-panels/
Disallow: /blog/guest-posts/
Disallow: /blog/mobile-world/
Disallow: /blog/seo-sem/
Disallow: /blog/social-media-2/
Disallow: /blog/special-offers/
Disallow: /blog/webmaster-resources/
Disallow: /blog/web-technology/
Disallow: /blog/e-commerce.
Disallow: /blog/page/
Disallow: /blog/random-stuff/
Disallow: /dir
Disallow: /user-reviews/mystats/head_stats.php
Disallow: /infographics/wp-admin/admin-ajax.php
Allow: /blog/wp-content/themes/geeksblog/
Allow: /blog/wp-content/plugins/
Allow: /blog/wp-includes/js/jquery/
Allow: /blog/wp-includes/css/
Allow: /blog/rss-feed-are-you-contented-giving-away-your-content/
Allow: /blog/web-hosting-types/


Sitemap: https://webhostinggeeks.com/sitemap.xml
Sitemap: https://webhostinggeeks.com/blog/sitemap.xml
Sitemap: https://webhostinggeeks.com/infographics/sitemap.xml
Sitemap: https://webhostinggeeks.com/videositemap.xml
Sitemap: https://answers.webhostinggeeks.com/sitemap.xml
Host: webhostinggeeks.com
