User-agent: *
Allow: /
Disallow: /washington.asp
Disallow: /arizona.asp
Disallow: /oregon.asp
Disallow: /california.asp
Disallow: /utah.asp
Disallow: /nevada.asp
Disallow: /colorado.asp
Disallow: /idaho.asp
Disallow: /dropboxlocatorcs/
Disallow: /specialoffer/
Disallow: /tradeshows/
Disallow: /thankyouforapplying.asp
Disallow: /claims.asp
Disallow: /trackingres.asp
Disallow: /quickratesresults.asp
Disallow: /webontrac/
Disallow: /suppliesSaturdayPop.html
Disallow: /suppliesOnTracPouchPop.html
Disallow: /supplies4x5OnTracLabelsPop.html
Disallow: /suppliesSunriseGoldPop.html
Disallow: /suppliesWaybillPop.html
