User-agent: *
Disallow: /page/
Disallow: /font-category/A/page/
Disallow: /font-category/B/page/
Disallow: /font-category/C/page/
Disallow: /font-category/D/page/
Disallow: /font-category/E/page/
Disallow: /font-category/F/page/
Disallow: /font-category/G/page/
Disallow: /font-category/H/page/
Disallow: /font-category/I/page/
Disallow: /font-category/J/page/
Disallow: /font-category/K/page/
Disallow: /font-category/L/page/
Disallow: /font-category/M/page/
Disallow: /font-category/N/page/
Disallow: /font-category/O/page/
Disallow: /font-category/P/page/
Disallow: /font-category/Q/page/
Disallow: /font-category/R/page/
Disallow: /font-category/S/page/
Disallow: /font-category/T/page/
Disallow: /font-category/U/page/
Disallow: /font-category/V/page/
Disallow: /font-category/W/page/
Disallow: /font-category/X/page/
Disallow: /font-category/Y/page/
Disallow: /font-category/Z/page/
Disallow: /fimage.php
Disallow: /cimage.php
