# robots.txt for www.vodafone.de 15.08.2016 / 14:40

# Sitemap
Sitemap: http://www.vodafone.de/feed/google_sitemap.xml

User-agent: *
Disallow: /*.html_
Disallow: /mobil/meinvodafone/
Disallow: /media/downloads/hilfe-graete/
Disallow: /simplicity/templates/
Disallow: /simplicity/draft/
Disallow: /simplicity/draft1/
Disallow: /simplicity/draft2/
Disallow: /simplicity/draft3/
Disallow: /simplicity/draft4/
Disallow: /simplicity/draft5/
Disallow: /privat/tarife/
Disallow: /meinvodafone/css/
Disallow: /meinvodafone/partials/
Disallow: /testing/
Disallow: /wappush/
Disallow: /flash/
Disallow: /online_help/
Disallow: /pda/
Disallow: /jsp/
Disallow: /dtd/
Disallow: /globalfacts/
Disallow: /playground/
Disallow: /shopadressen/
Disallow: /templates/
Disallow: /htdig/
Disallow: /micropages/
Disallow: /partnercontent/
Disallow: /sales/
Disallow: /egarage/esales/mircopages/
Disallow: /cgi-bin/*?
Disallow: /api-static/
Disallow: /app/
Allow: /images/logoVodafone1309.png
Allow: /images/v5/video/
Allow: /simplicity/draft4/ajax-json/ecommerce/*.json
Allow: /api-static/ng/ecommerce/*.json
Allow: /templates/ecommerce/
User-agent: SlySearch
Disallow: /
User-agent: SmartDownload
Disallow: /
User-agent: SpankBot
Disallow: /
User-agent: spanner
Disallow: /
User-agent: SuperBot
Disallow: /
User-agent: SupperHTTP
Disallow: /
User-agent: Surfbot
Disallow: /
User-agent: ia_archiver
Disallow: /
