User-agent: *
# Directories
Disallow: /admin/
Disallow: /cache/
Disallow: /designer/
Disallow: /lib/
Disallow: /model/
Disallow: /new_captcha/
Disallow: /payment/
Disallow: /shipping/
Disallow: /thirdparty/

#files
Disallow: /hot_folder_copy.log
Disallow: /phpinfo.php
Disallow: /system_mail.php
Disallow: /ajaxfunctions.php
Disallow: /getcouponcode.php
Disallow: /maintenance.php
Disallow: /product_mailcalc.php
Disallow: /track_domain_access_details.php
Disallow: /share_image.php
Disallow: /sharer.php

#Pages clean urls
Disallow: /*privacy_policy.html
Disallow: /*terms_of_use.html

#pages normal urls
Disallow: /cms.php?page=privacy_policy
Disallow: /cms.php?page=terms_of_use
