# BEGIN XML-SITEMAP-PLUGIN
Sitemap: http://ukrainianiphone.com/sitemap.xml.gz
# END XML-SITEMAP-PLUGIN

User-agent: Yandex
Host: ukrainianiphone.com
User-agent: Mediapartners-Google
Disallow:

User-agent: *
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
# Disallow: /wp-content/themes
Disallow: /forum/cgi-bin/
Disallow: /forum/style_images/
Disallow: /forum/index.php?act=Search
Disallow: /forum/index.php?act=rep&
Disallow: /forum/index.php?act=Login
Disallow: /forum/index.php?act=Reg
Disallow: /forum/index.php?act=calendar
Disallow: /forum/index.php?act=Msg
Disallow: /forum/index.php?act=Mail
Disallow: /forum/index.php?act=Forward
Disallow: /forum/index.php?act=Track
Disallow: /forum/index.php?act=Post
Disallow: /forum/index.php?showuser
Disallow: /forum/index.php?act=Print
Disallow: /forum/index.php?act=ST
Disallow: /forum/index.php?act=boardrules
Disallow: /forum/index.php?act=Help
Disallow: /forum/index.php?act=Stats
Disallow: /forum/index.php?act=Members
Disallow: /forum/index.php?act=home
Disallow: /forum/index.php?act=Online
Disallow: /forum/index.php?act=SR
Disallow: /forum/index.php?act=ICQ
Disallow: /forum/index.php?act=MSN
Disallow: /forum/index.php?act=AOL
Disallow: /forum/index.php?act=AIM
Disallow: /forum/index.php?act=SC
Disallow: /forum/index.php?act=UserCP
Disallow: /forum/index.php?act=report
Disallow: /forum/index.php?act=buddy
Disallow: /forum/index.php?act=legends
Disallow: /forum/index.php?CODE=04
Disallow: /forum/&debug=1$
Disallow: /forum/index.php?setskin=1
Disallow: /forum/index.php?setlanguage=1
Disallow: /forum/index.php?act=task
Disallow: /forum/index.php?act=findpost
Disallow: /forum/index.php?act=module
Disallow: /forum/index.php?automodule
Disallow: /forum/index.php?act=attach
Disallow: /forum/index.php?act=post
Disallow: /forum/lofiversion/
Allow: /*.js$
Allow: /*.css$



Crawl-delay: 5
