User-agent: *
Allow: /news/
Disallow: /cgi-bin
Disallow: /admin
Disallow: /maja
Disallow: /link
Disallow: /map
Disallow: /stat.php*
Disallow: /ipoteka
Disallow: /blogs
Disallow: /oplata
Disallow: /artprint*
Disallow: /artblog*
Disallow: /artemail*
Disallow: /newsprint*
Disallow: /newsblog*
Disallow: /exhibition/*
Disallow: /newsemail*
Disallow: *showblog/*
Allow: /agency/press_release/agency_*
Disallow: /agency/press_release*
Disallow:
Clean-param: _nd
Clean-param: utm_source
Clean-param: utm_medium
Clean-param: utm_campaign
Clean-param: utm_content
Clean-param: rs
Clean-param: _openstat
Clean-param: yclid
Clean-param: utm_source&utm_medium&utm_campaign&utm_content&rs&_openstat&yclid
Host: move.su
