Sitemap: http://sketchucation.com/sitemap.xml

# Version 1.0

User-agent: *
Disallow: /comments/feed/
Disallow: /administrator/
Disallow: /all-news/2009/
Disallow: /all-news/2010/
Disallow: /all-news/2011/
Disallow: /all-news/2012/
Disallow: /all-news/shop/
Disallow: /all-news/catch-up/32-core
Disallow: /resources/sketchup-resources/
Disallow: /s.php
Disallow: /community/blog/
Disallow: /advertise/forum-banners
Disallow: /scf
Disallow: /fluid-importer-premium-discount
Disallow: /sketchup-premium-discount
Disallow: /27-resources/plugins/4-plugins-index
Disallow: /all-news/author/gaieus/
Disallow: /all-news/author/mike-lucey/

Disallow: /all-news/leapmotion-just-likestar-trek/


Disallow: /shop-test/*
Disallow: /joomla-pluginstore
Disallow: /all-news/draw-metal-plugins-updated/
Disallow: /xmas/
Disallow: /pluginrepo/
Disallow: /shop/books/index.php
Disallow: /shop/books/index.php?
Disallow: /forums/index.php/forums/
Disallow: /all-news/resources/

Disallow: /all-news/category/
Disallow: /sketchup-training.htm
Disallow: /all-news/resources/
Disallow: /community/forums/
Disallow: /blog/
Disallow: /contact-us/
Disallow: /wp-content/
Disallow: /toolbar/
Disallow: /all-news/scf-toolbars/
Disallow: /forums/about/
Disallow: /toolbar/
Disallow: /extensions-index/
Disallow: /rld/
Disallow: /forums//
Disallow: /forums/scf/
Disallow: /forums/sas/
Disallow: /forums/lma/
Disallow: /forums/chat/
Disallow: /forums/blogs/
Disallow: /forums/sitemap/
Disallow: /forums/forums/
Disallow: /forums/sasn/
Disallow: /forums/resources/
Disallow: /scf/
Disallow: /cli/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /account-settings
Disallow: /account-settings?
Disallow: /forums/memberlist.php
Disallow: /forums/memberlist.php?
Disallow: /forums/posting.php
Disallow: /forums/posting.php?
Disallow: /forums/ucp.php
Disallow: /forums/ucp.php?
Disallow: /forums/viewonline.php
Disallow: /forums/memberlist.php
Disallow: /forums/memberlist.php?
Disallow: /forums/posting.php
Disallow: /forums/posting.php?
Disallow: /forums/ucp.php
Disallow: /forums/ucp.php?
Disallow: /forums/feed.php?
Disallow: /forums/feed.php
Disallow: /?format=feed&type=atom
Disallow: /dl.php?
Disallow: /dl.php
Disallow: /pdl.php?
Disallow: /pdl.php
Disallow: /click.php
Disallow: /click.php?
Disallow: /all-news/33-messages
Disallow: /plugin-test-page/33-messages
Disallow: /*?format=feed&type=rss
Disallow: /*?format=feed&type=atom
Disallow: /all-news/32-core
Disallow: /shop/books/32-core
Disallow: /shop/books/32-core$
Disallow: /*?view=registration
Disallow: /feed
Disallow: /all-news/account-settings
Disallow: /all-news/account-settings?view=reset
Disallow: /all-news/account-settings?view=remind
Disallow: all-news/account-settings?view=reset
Disallow: all-news/account-settings?view=remind


User-agent: Baiduspider
Disallow: /

User-agent: Baiduspider+
Disallow: /

User-agent: coccoc
Disallow: /

User-agent: GosoSpider
Disallow: / 

User-agent: Yandex
Disallow: / 

User-agent: Sosospider
Disallow: / 

User-agent: KSCrawler
Disallow: / 

User-agent: HuaweiSymantecSpider
Disallow: / 

User-agent: Flipboard
Disallow: / 

User-agent: FlipboardProxy
Disallow: / 

User-Agent: YodaoBot
Disallow: /

User-Agent: Naverbot
Disallow: /

User-agent: spbot
Disallow: /

user-agent: AhrefsBot
disallow: /

User-agent: Hatena Antenna
Disallow: /

User-agent: discobot
Disallow: /

User-agent: Bender
Disallow: /

User-agent: rogerbot 
Disallow: / 

User-agent: yolinkbot 
Disallow: / 

User-agent: Teleport 
User-agent: Teleport Pro 
User-agent: Teleport Pro/1.28 
User-agent: Teleport Pro/1.29 
User-agent: Teleport Pro/1.29.1590 
User-agent: Teleport Pro/1.29.1616 
User-agent: Teleport Pro/1.29.1632 
User-agent: Teleport Pro/1.29.1634 
User-agent: Teleport Pro/1.29.1718 
User-agent: Teleport Pro/1.29.1820 
User-agent: Teleport Pro/1.29.1847 
User-agent: Teleport Pro/1.29.1979 
User-agent: Teleport Pro/1.29.1995 
User-agent: Teleport Pro/1.29.2003 
User-agent: Teleport Pro/1.29.2050 
User-agent: Teleport Pro/1.29.2052 
User-agent: Teleport Pro/1.29.2085 
User-agent: TeleportPro 
Disallow: / 

User-agent: 008
Disallow: /

User-agent: Zookabot
Disallow: /

User-agent: Blekkobot
Disallow: /
