User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /index.php?
Disallow: /index2.php
Disallow: /index2.php?option=com_content
Disallow: /index.php?option=com_content
Disallow: *.pdf$
Disallow: /name.php?action=print
Disallow: /*rss.html
Disallow: /*atom.html
Disallow: /*?sl*
Disallow: /index2.php?option=com_content&task=emailform
Disallow: /?option=com_adsmanager&Itemid=9&page=search&text_search*
Disallow: /index.php?option=com_content&view=article&id=55
Disallow: /index.php?option=com_user&view=reset
Crawl-delay: 10
Request-rate: 1/10         
Visit-time: 0200-0545 
Host: http://notebook1.ru
Sitemap: http://notebook1.ru/sitemap.xml
