User-agent: *
Disallow: /WebResource.axd
Disallow: /ScriptResource.axd
Disallow: /authorpoint/
Disallow: /authorpoint-lite/
Disallow: /flash-sdk/


Disallow: /*viagra
Disallow: /*Viagra
Disallow: /*Male-Enhancement
Disallow: /*male-enhancement
Disallow: /*Pills
Disallow: /*pills
Disallow: /*penis
Disallow: /*Penis
Disallow: /*supplements
Disallow: /*Supplements
Disallow: /*Ejaculation-Treatment
Disallow: /*ejaculation-treatment
Disallow: /*casino
Disallow: /*Casino
Disallow: /*gambling
Disallow: /*poker
Disallow: /*condoms
Disallow: /*Condoms
Disallow: /*Sex
Disallow: /*sex
Disallow: /*milking
Disallow: /*fuck
Disallow: /*Fuck
Disallow: /*Keygen
Disallow: /*keygen 
Disallow: /*Crack
Disallow: /*crack
Disallow: /*Sexuelle
Disallow: /*sexuelle
Disallow: /*Sexo
Disallow: /*sexo
Disallow: /*oral
Disallow: /*Oral
Disallow: /*Erotic
Disallow: /*erotic
Disallow: /*errotic
Disallow: /*Errotic
Disallow: /*Seductive
Disallow: /*seductive
Disallow: /*Seduce
Disallow: /*seduce
Disallow: /*Fucking
Disallow: /*fucking
Disallow: /*Erection
Disallow: /*erection
Disallow: /*porn
Disallow: /*Porn
Disallow: /*shemale
Disallow: /*Shemale
Disallow: /*pussy
Disallow: /*Pussy
Disallow: /*fetish
Disallow: /*gambling
Disallow: /*casino
Disallow: /*boobs
Disallow: /*Boobs
Disallow: /*Cunts 
Disallow: /*cunts 
Disallow: /*dick
Disallow: /*Dick
Disallow: /*Hotgirl
Disallow: /*hotgirl
Disallow: /*penis in vagina
Disallow: /*xxx
Disallow: /*escorts
Disallow: /*escort
Disallow: /*tits
Disallow: /*sexy
Disallow: /*serial key
Disallow: /*lesbian
Disallow: /*gay
Disallow: /*ass
Disallow: /*big ass
Disallow: /*anal
Disallow: /*bodypaint
Disallow: /*Pornography
Disallow: /*prostitution
Disallow: /*prostitute
Disallow: /*nude
Disallow: /*Kamasutra
Disallow: /*sexual Intimacy 
Disallow: /*male fantasy
Disallow: /*bikni
Disallow: /*playboy
Disallow: /*strip
Disallow: /*stripper
