# Define access-restrictions for robots/spiders I'm coscollet3.upc.edu
# http://www.robotstxt.org/wc/norobots.html



# By default we allow robots to access all areas of our site 
# already accessible to anonymous users

User-agent: *
Disallow: /provestauler
Disallow: /slt/gina*
Disallow: /slt/assessorament*
Disallow: /slt/aeronautica*
Disallow: /slt/informe-mundial*
Disallow: /slt/mobility*
Disallow: /sostenible2015*
Disallow: /sga/beques/mobilitat-internacional/erasmus.es/2014-2015/arxius/20141002BOEresoluciobequesErasmuses.pdf

# Add Googlebot-specific syntax extension to exclude forms 
# that are repeated for each piece of content in the site 
# the wildcard is only supported by Googlebot
# http://www.google.com/support/webmasters/bin/answer.py?answer=40367&ctx=sibling

User-Agent: Googlebot
Disallow: /*sendto_form$
Disallow: /*folder_factories$
Disallow: /provestauler/*
Disallow: /slt/gina*
Disallow: /slt/assessorament*
Disallow: /slt/aeronautica*
Disallow: /slt/informe-mundial*
Disallow: /slt/mobility*
Disallow: /sostenible2015*
Disallow: /sga/beques/mobilitat-internacional/erasmus.es/2014-2015/arxius/20141002BOEresoluciobequesErasmuses.pdf
