User-agent: Yandex
Disallow: /engine/*
Disallow: /user/*
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*print
Disallow: /main/5-pravila.html
Disallow: /uploads/files*
Disallow: /movie/*
Host: https://avenc.me

User-Agent: *
Disallow: /engine/*
Disallow: /user/*
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*print
Disallow: /main/5-pravila.html
Disallow: /uploads/files*
Disallow: /movie/*
