# BEGIN XML-SITEMAP-PLUGIN
Sitemap: http://www.tecnocino.it/sitemap.xml.gz
# END XML-SITEMAP-PLUGIN

User-agent: *
Disallow: /foto/fullscreen/
Disallow: /*fb_xd_fragment*
Disallow: /manutenzione.php
Disallow: /highlight_mfa.php
Disallow: /fotoxml/
Disallow: /xmlexport/
Disallow: /s/*/atom
Disallow: /s/*/rss2
Disallow: /s/*/feed
Disallow: /t/
Disallow: /segnala-abuso/
Disallow: /*/feed/
Disallow: /stats/
Disallow: /wp-admin
Allow: /wp-admin/install.php
Disallow: /vai.php
Disallow: /wp-email.php
Disallow: /wp-login.php
Disallow: /login/
Disallow: /registrati/
Disallow: /wp-content/
Disallow: /wp-galleryo/
Disallow: /wp-fbuser.php
Disallow: /autoviewer_pro/
Disallow: *rss-vodafone.xml
Disallow: /foto/vecio/
Disallow: /fotogallery/vecio/
Disallow: /foto/tag/
Disallow: /articolo/*_stampa/*/
Disallow: /sottoscrivi-commenti/
Disallow: /discover-windows8/
Disallow: /s/informazione-pubblicitaria/

Disallow: /doubleclick/
User-Agent: Googlebot-Image
Disallow: /wp-content/captcha.php?
Disallow:
Allow: /*
User-Agent: Googlebot-News
#Disallow: /foto/

User-agent: Mediapartners-Google*
Disallow:
Allow: /*
