User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /component/k2/
Disallow: /component/tag/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /beitoote.com/
Disallow: /beytute.com/
Disallow: /baytoote.com/
Disallow: /component/banners/
Disallow: /ccount/
Disallow: /election/
Disallow: /selection/
Disallow: /counter/
Disallow: /online.php
Disallow: /testbey/
Disallow: /testbeynew/
Disallow: /upbey/
Disallow: /upgbey/
Disallow: /index.php
Disallow: /up23/
SITEMAP : http://www.beytoote.com/sitemap.xml
