User-agent: *
Disallow: /cgi-bin/
Disallow: /error/
Disallow: /stats/
Disallow: /sign/
Disallow: /index-new.html
Disallow: /admin/
Disallow: /pay/
Disallow: /payment
Disallow: /special-packages.html
Disallow: /scott/
Disallow: /ssi/
Disallow: /tis/
Disallow: /travelerp/
Disallow: /pay.html
Disallow: /pay1.html
Disallow: /pay2.html
Disallow: /partner.html
Disallow: /partner1.html
Disallow: /new/
Disallow: /blog/sample-page/
Disallow: /blog/terms-of-use/
Disallow: /blog/privacy-policy/
Disallow: /blog/2012
Disallow: /blog/wp-admin
Disallow: /blog/comments/feed/
Disallow: /blog/goto
Disallow: /blog/click.php
Disallow: /blog/wp-login.php
Disallow: /blog/tags/
Disallow: /blog/test/
Disallow: /blog/*/trackback/$
Disallow: /blog/?attachment_id
Disallow: /nautinati/
Disallow: /attraction/
Disallow: /indianhot/
Disallow: /TMIUK/
Disallow: /tour/
Disallow: /offers/
Disallow: /400.shtml
Disallow: *//
Disallow: /travel-news-india.html
disallow: /tmihotelstest
disallow: /ranthambore-hotels
Sitemap: https://www.tourmyindia.com/sitemap.xml
Sitemap: https://www.tourmyindia.com/blog/sitemap.xml
