########
# WLEC #
########
User-agent: *
Allow: /
Disallow: /checkout/
Disallow: /register/
Disallow: /inscription/
Disallow: /admin/
Disallow: /my-account/
Disallow: /rec/
Disallow: /searchnoresult/
Disallow: /membre/pageNewsletter.jsp
Disallow: /espaceCarte/
Disallow: /vad/article/
Disallow: /components/
Disallow: /pub-adm-fw3/
Disallow: /univers/
Disallow: /liste.productlistmosaic.verticalproduct.addform/
Disallow: /hplusx
Noindex: /univers/
Disallow: /vad/
Noindex: /vad/


########
#Akamai#
########
Disallow: /wlec$
Disallow: /hybris$
Disallow: /wlec/
Disallow: /hybris/


########
#HYBRIS#
########

#Login
Disallow: /login

#TRI
Disallow :/*?sort=priceasc
Disallow :/*?sort=pricedesc
Disallow :/*?sort=alpha
Disallow :/*?sort=brand
Disallow :/*?sort=discount

#RECHERCHE
Disallow: /recherche/
#DIVERS
Disallow: /cart/
Disallow: /signin/
Disallow: /delivery/
Disallow: /payment/
Disallow: /orderconfirmation/

#FBD
Disallow: /hac
Disallow: /productcockpit
Disallow: /hmc
Disallow: /mcc
Disallow: /reportcockpit
Disallow: /borne/
Disallow: /pub-adm-fw3


#SITEMAP
Sitemap: http://www.auchan.fr/sitemap.xml
