User-agent: *
Disallow: /acties
Disallow: /actions
Disallow: /css
Disallow: /docs
Disallow: /fonts
Disallow: /forms
Disallow: /images
Disallow: /includes
Disallow: /js
Disallow: /fr/wp-login.php
Disallow: /fr/wp-signup.php
Disallow: /fr/wp-admin
Disallow: /fr/wp-includes
Disallow: /fr/wp-content
Allow: /fr/wp-content/uploads
Disallow: /nl/wp-login.php
Disallow: /nl/wp-signup.php
Disallow: /nl/wp-admin
Disallow: /nl/wp-includes
Disallow: /nl/wp-content
Allow: /nl/wp-content/uploads
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /*?
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.css$
Disallow: /*.gz$
Disallow: /*.swf$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xhtml$
