# my robots

Sitemap: http://www.domesticsale.com/sitemap.xml


#User-agent: *
#Crawl-delay: 1


User-agent: *
Disallow: /cgi-bin/admin.cgi
Disallow: /cgi-bin/registration.cgi
Disallow: /cgi-bin/change-account-data.cgi
Disallow: /cgi-bin/membership.cgi
Disallow: /cgi-bin/e-filter.cgi
Disallow: /cgi-bin/delete-acc.cgi
Disallow: /cgi-bin/fpad.cgi
Disallow: /cgi-bin/broker-edit.cgi
Disallow: /cgi-bin/dealer-edit.cgi
Disallow: /cgi-bin/bulk-upload.cgi
Disallow: /cgi-bin/gallery.cgi
Disallow: /cgi-bin/fpr.cgi
Disallow: /cgi-bin/humancheck.cgi
Disallow: /cgi-bin/adp-autoclassified.cgi
Disallow: /cgi-bin/adp-classified.cgi
Disallow: /cgi-bin/adp-events.cgi
Disallow: /cgi-bin/adp-garage.cgi
Disallow: /cgi-bin/adp-job.cgi
Disallow: /cgi-bin/adp-realestate.cgi
Disallow: /cgi-bin/adp-resume.cgi
Disallow: /cgi-bin/adp-vacation.cgi
Disallow: /cgi-bin/payment-top-ads.cgi
Disallow: /cgi-bin/promo-extra.cgi



Disallow: /cars_listing_sample.xml
Disallow: /cars_listing_sample.csv





