User-agent: *
Disallow: /wp-admin/
Disallow: /system/wp-admin/
Disallow: /trackback/
Disallow: /system/xmlrpc.php
Disallow: /sitemap-tax-post_tag.xml
Disallow: /blackhole/
Disallow: /mint/
Disallow: /feed/
Disallow: */feed
#Disallow: */partial
#Disallow: /47976564/
Disallow: /320084991/
Disallow: /62154895/
#Allow: /wp-content/uploads/
Disallow: /wp-content/plugins/
Disallow: /system/readme.html
#Allow: /tag/mint/
#Allow: /tag/feed/

#Sitemap: /sitemap.xml
#Sitemap: http://www.eremnews.com/sitemapindex.xml
Sitemap: https://www.eremnews.com/sitemaps/news.xml
Sitemap: https://www.eremnews.com/sitemaps/index.xml

