User-agent: *
Host: regforum.ru
Clean-param: utm_source&utm_medium&utm_campaign&utm_content&utm_term /
Clean-param: langid /index.php
Clean-param: s /showthread.php
Clean-param: p&s&mode /showthread.php
Clean-param: s&pp&sort&order&daysprune /forumdisplay.php
Disallow: /clientscript
Disallow: /cpstyles
Disallow: /customavatars
Disallow: /customprofilepics
Disallow: /customgroupicons
Disallow: /signaturepics
Disallow: /images
Disallow: /includes
Disallow: /install
Disallow: /files/token
Disallow: /ajax.php
Disallow: /announcement.php
Disallow: /calendar.php
Disallow: /converse.php
Disallow: /cron.php
Disallow: /editpost.php
Disallow: /global.php
Disallow: /group_inlinemod.php
Disallow: /groupsubscription.php
Disallow: /faq.php
Disallow: /infraction.php
Disallow: /inlinemod.php
Disallow: /joinrequests.php
Disallow: /login.php
Disallow: /member_inlinemod.php
Disallow: /member.php
Disallow: /misc.php
Disallow: /moderation.php
Disallow: /moderator.php
Disallow: /newattachment.php
Disallow: /newreply.php
Disallow: /newthread.php
Disallow: /online.php
Disallow: /payment_gateway.php
Disallow: /payments.php
Disallow: /picture_inlinemod.php
Disallow: /preview
Disallow: /poll.php
Disallow: /postings.php
Disallow: /printthread.php
Disallow: /private.php
Disallow: /profile.php
Disallow: /register.php
Disallow: /report.php
Disallow: /reputation.php
Disallow: /search.php
Disallow: /sendmessage.php
Disallow: /showgroups.php
Disallow: /showpost.php
Disallow: /subscription.php
Disallow: /threadrate.php
Disallow: /usercp.php
Disallow: /usernote.php
Disallow: /uradres_order.php
Disallow: /market/address/index/ajax
Disallow: /?ajax
Disallow: /posts/showtopic
Disallow: /posts/all_comments
Disallow: /wiki
Disallow: /bug
Disallow: /?
Disallow: /download/
Disallow: /showthread.php?t=144320
Disallow: /external.php
Disallow: /juridicheskie_adresa_member
Disallow: /juridicheskie_adresa_old_
Disallow: /forum/showthread.php?t=15740
Disallow: /forum/showthread.php?t=198561

Sitemap: http://regforum.ru/sitemap_forum_1.xml.gz
Sitemap: http://regforum.ru/sitemap_forum_2.xml.gz
Sitemap: http://regforum.ru/sitemap_forum_3.xml.gz
Sitemap: http://regforum.ru/index_sitemap.xml
