User-agent: *
Disallow: /*_openstat
Disallow: /search*
Disallow: /images/banners*
Disallow: /glossary*
Disallow: /?
Disallow: /buhinfo*
Disallow: /account*
Disallow: /press/subscribe
Disallow: /feedback
Disallow: /ajax*
Disallow: /widget*
Disallow: /users*
Disallow: *promocode=*
Disallow: *PartnerId=*
Disallow: *p=*
Disallow: /partnership/documents
Disallow: /Files
Disallow: *utm_*
Disallow: *from=*
Disallow: /kontur-buhgalteria-activ/projects/27
Disallow: *cat_id=*
Disallow: *productArea=*
Disallow: /about/certificates
Disallow: *frombo=*
Disallow: *order*
Disallow: *publications*
Disallow: *search?page=*
Disallow: /bk/insurance
Disallow: /itforum2014
Disallow: /partnership/map/*
Disallow: *?using=*
Disallow: *10kad
Disallow: /konf
Disallow: /diadoc/modules/*/*
Disallow: *yclid=*
Disallow: /products/accounting/projects/*
Disallow: /city$
Disallow: /eng/skb-kontur-in-numbers

Host: https://kontur.ru
Sitemap: https://kontur.ru/sitemap.xml
