User-agent: *
Disallow: /widget/
Disallow: /suche
Disallow: /stats
Disallow: /json
Disallow: /services/ads/
Disallow: /services/ads2/
Disallow: /services/ads3/
Disallow: /services/ads4/
Disallow: /*cvajaxnews=true*
Disallow: /*cvajaxcomments=true*
Disallow: /*.json$
Disallow: /*-dashboard.html$

Sitemap: http://www.blickamabend.ch/sitemap.xml
Sitemap: http://www.blickamabend.ch/sitemap-image.xml
Sitemap: http://www.blickamabend.ch/sitemap-googlevideo.xml
Sitemap: http://www.blickamabend.ch/news.xml
