# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

User-Agent: *
Disallow: /login
Disallow: /signup

Disallow: /es/en/terms_of_use
Disallow: /pe/en/terms_of_use
Disallow: /mx/en/terms_of_use
Disallow: /cl/en/terms_of_use

Disallow: /es/en/privacy_policy
Disallow: /pe/en/privacy_policy
Disallow: /mx/en/privacy_policy
Disallow: /cl/en/privacy_policy

Disallow: /fleet
Disallow: /profile

# No index invitations URLs
Disallow: /i/*

# No index GRAV folders
Disallow: /backup/
Disallow: /bin/
Disallow: /cache/
Disallow: /grav/
Disallow: /logs/
Disallow: /system/
Disallow: /vendor/
Disallow: /user/

# Index GRAV content & media
Allow: /user/pages/
Allow: /user/themes/
