# ROBOTS.TXT:  01/10/2014
# keep all bots out of the listed files and folders
User-agent: *
Disallow: */filter
Disallow: /favicon.ico
Disallow: /controls/
Disallow: /styles/
Disallow: /javascript/
Disallow: /logs/
Disallow: /bin/
Disallow: /search.aspx
Disallow: /search-original.aspx
Disallow: /cart.aspx
Disallow: /checkout.aspx
Disallow: /summary.aspx
Disallow: /tellafriendpopup.aspx
Disallow: /submitreview.aspx
Disallow: /checkoutreview.aspx
Disallow: /refer.aspx
Disallow: /productreviewdisplay.aspx

# keep all bots out of duplicate category and gateway pages
Disallow: /gateway.aspx?c=9390*
Disallow: /gateway.aspx?c=9391*
Disallow: /gateway.aspx?c=9392*
Disallow: /gateway.aspx?c=9393*
Disallow: /gateway.aspx?c=9394*
Disallow: /gateway.aspx?c=9395*
Disallow: /gateway.aspx?c=9396*
Disallow: /gateway.aspx?c=9397*
Disallow: /category.aspx?c=9389*
Disallow: /category.aspx?c=9390*
Disallow: /category.aspx?c=9391*
Disallow: /category.aspx?c=9392*
Disallow: /category.aspx?c=9393*
Disallow: /category.aspx?c=9394*
Disallow: /category.aspx?c=9395*
Disallow: /category.aspx?c=9396*
Disallow: /category.aspx?c=9397*

sitemap: http://www.vandykes.com/sitemap-index.aspx
