User-agent: *
Allow: /
Disallow: /component/
Disallow: /catalog/basket.html
Disallow: /catalog/compare_add/*
Disallow: *sort=*
Disallow: *price[from]=*
Disallow: /*ss=1
Disallow: /catalog/compare.html
Disallow: /adm
Disallow: /vacancy.html
Disallow: */catalog/basket_add/*
Disallow: *?_openstat=*
Disallow: *?utm_source=*
Disallow: /search.html?string=*
Disallow: *?topic=*
Disallow: *&page=1
Disallow: *?brands=$
Disallow: *?brands[]=$
Disallow: /*.exe
Disallow: /search_gadget.xml
Disallow: /api
Disallow: *&utm_source=*
Disallow: *compare_clean
Disallow: *price%5Bfrom%5D=*
Disallow: /basket
Disallow: /ajax
Disallow: /catalog/product
Disallow: /catalog/list
Disallow: /region
Disallow: /login
Disallow: /geo
Disallow: /search?q=*
Disallow: *?Selection%5Bprice%5D%5Bmin%5D=*
Disallow: /compare/add?productId=*
Disallow: *=Y&page=*
Disallow: /compare
Disallow: /js
Disallow: *?Selection%5Bbrands%5D%5B%5D=*
Disallow: *?from=*
Disallow: /help/oferta
Disallow: *?Selection%5Bprice%5D%5Bmin%5D=*
Disallow: *?Selection[price][min]=*
Disallow: *?Selection[brands][0]=*
Disallow: *?Selection%5*
Disallow: /banner_e1
Disallow: *regionid=*
Disallow: *topicId=*
Disallow: *brandId=*
Disallow: *seoAsgn=*
Disallow: /?productId=*
Disallow: *?region=*
Disallow: /subscribe
Disallow: *actionType=actions*
Disallow: *brandCodeInUrl*
Disallow: *%5Bprice%*
Disallow: /actions*
Disallow: */selection*
Disallow: *?Selection*
Disallow: /?page=*
Disallow: /?id=*
Disallow: /cabinet/login*
Disallow: /cabinet/*
Disallow: *?ref=*
Disallow: *&Selection
Disallow: *quickbuy
Disallow: /paypalaction
Disallow: /corp
Disallow: /assets/mediafiles/*
Disallow: *page=*
Disallow: *ref=*
Disallow: *?filter*
Disallow: *&Filter*
Disallow: /reduction*
Clean-param: source&added&pos&key_id

Host: e96.ru
Sitemap: http://e96.ru/sitemap.xml
