# Directories
User-agent: *
Disallow: */404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/
Disallow: /magento/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
Disallow: /stats/
Disallow: /var/
Disallow: */news/cat/
Disallow: */blog/
Disallow: */video/index/
Disallow: /quicklook/
Disallow: /downloads/
Disallow: */checkout/
Disallow: *desc&order*
Disallow: *asc&order*
Disallow: *mtoptune*
Disallow: */news/tag
Disallow: *index.php*

Disallow: /exportword?
Disallow: /downloads/product/var/www/webfiles/download/


# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt


# Paths (no clean URLs)
Disallow: /*.php$
Disallow: /*?p=*&
Disallow: /*?SID=
Disallow: /*?p
Disallow: /*?key
Disallow: /*?theme
Disallow: /*?rating

Sitemap: http://www.swann.com/us/sitemap.xml
Sitemap: http://www.swann.com/au/sitemap.xml
Sitemap: http://www.swann.com/ca/sitemap.xml
Sitemap: http://www.swann.com/uk/sitemap.xml
