User-agent: Googlebot
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /1391
Disallow: /1392
Disallow: /1393
Disallow: /1394
Disallow: /feed
Disallow: /comments
Disallow: */feed
Disallow: /page
Disallow: */page
Disallow: */comments
Disallow: /*?*
Disallow: /*?
Disallow: /author
Disallow: /wget/
Disallow: /httpd/
Disallow: /rss
Disallow: /comments/feed
Disallow: /feed/$
Disallow: /*/feed/$
Disallow: /*/feed/rss/$
Disallow: /category/uncategorized*
Disallow: /error_log
Disallow: /php.ini
Disallow: /xmlrpc.php
Disallow: /post
Disallow: /live
Disallow: /zavigold
Disallow: /product
Disallow: /cart.aspx
Disallow: /view
Disallow: /cala
Disallow: /activity
Disallow: /m/
Disallow: /faq
Disallow: /haroah
Disallow: /api
Disallow: /members
Disallow: /category/view
Disallow: /juliann
Disallow: /elect
Disallow: /scdnab
Disallow: /uggieme
Disallow: /tarlan
Disallow: /abolhassani
Disallow: /gift
Disallow: /kamal
Disallow: /lila
Disallow: /mardisa
Disallow: /danhel
Disallow: /book
Disallow: /dapshol
Disallow: /peyman
Disallow: /kit
Disallow: /0915
Disallow: /galeraf
Disallow: /giakach
Disallow: /link
Disallow: /reza_jigar
Disallow: /mahdieh
Disallow: /alifv
Disallow: /inceli
Disallow: /ehsan
Disallow: /poyagoogle
Disallow: /peyman
Disallow: /eestlynl
Disallow: /eldwen
Disallow: /anafra
Disallow: /danhel
Disallow: /latamar
Disallow: /pembhenl
Disallow: /admin
Disallow: /jocks
Disallow: /shop
Disallow: /harorah
Disallow: /baran
Disallow: /author
Disallow: /rostam
Disallow: /new-accounting
Disallow: /m_shiraz
Disallow: /photo_gallery
Disallow: /uggieme
Disallow: /login
Disallow: /wp/
Disallow: /yoorfla
Disallow: /hasanqwe
Disallow: /fani
Disallow: /farzad
Disallow: /car
Disallow: /ashrafe
Disallow: /cat.
Disallow: /g-cl
Disallow: /fun2
Disallow: /g-fun
Disallow: /rewnivi
Disallow: /citjam
Disallow: /extra
Disallow: /sharsab
Disallow: /talakaf
Disallow: /shirin
Disallow: /saber
Disallow: /rozita
Disallow: /news
Disallow: /SARA
Disallow: /caitdar
Disallow: /jawand
Disallow: /citjam
Disallow: /sweet
Disallow: /amir
Disallow: /m_fa
Disallow: /eshghe
Disallow: /saber
Disallow: /Amir
Disallow: /forambr
Disallow: /galeraf




Sitemap: http://starv.ir/sitemap.xml
Sitemap: http://starv.ir/sitemap.xml.gz
