Sitemap: https://www.countryattire.com/sitemap.xml
User-agent: *
Crawl-delay: 4
# Crawlers Setup
User-agent: *
# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /magento/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
Disallow: /stats/
Disallow: /var/
Disallow: /ecc/
Disallow: /Publications/
# Paths (clean URLs)
Disallow: /control/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /catalogsearch/advanced/
Disallow: /catalogsearch/
Disallow: /advancedsearch/
Disallow: /advancedsearch/result/?q=*
Disallow: /service-unavailable/
Disallow: /private-sales/
Disallow: /productalert/
# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
# Paths (no clean URLs)
Disallow: /*.php$
Disallow: /*?
Allow: *?currency=*
# Additions
Disallow: /productalert/*
Disallow: /wishlist/*
Disallow: /sendfriend/*
Disallow: /review/*
Disallow: /*/show/*.html
Disallow: /*/sort-by/*.html
