User-agent: *
Disallow: /0x
Disallow: /1x
Disallow: /*?
Disallow: /%
Disallow: /flash_version_error
Disallow: /help/
Disallow: /home-v2
Disallow: /groupon
Disallow: /album
Disallow: /creation/
Disallow: /upsells/
Disallow: /subsites/
Disallow: /api
Disallow: /autohandler
Disallow: /autohandlers
Disallow: /migration/
Disallow: /cupid
Disallow: /discount
Disallow: /dhandler
Disallow: /feedback
Disallow: /includes/
Disallow: /journalist
Disallow: /my
Disallow: /slideshow
Disallow: /studio/
Disallow: /test
Disallow: /service-status
Disallow: /legal/
Disallow: /basket/view_basket.html
Disallow: /link
Disallow: /shop/photo-books/format/xl
Disallow: /service-status
Disallow: /babel/
Disallow: /private-sales/
Disallow: /keyade_redirect
Disallow: /home-v3
Disallow: /filters/
Disallow: /home-v7-tv
Disallow: /public
Disallow: /private
Disallow: /photo-objects
Allow: /*?channel=10309
Allow: /*?channel=10321
Allow: /*?channel=10310
Allow: /*?channel=10312
Allow: /*?channel=10322
Allow: /*?channel=10308
Allow: /*?channel=10325
Allow: /*?channel=10254
Allow: /*?channel=10324
Allow: /*?channel=10323
Allow: /*?channel=10311
Allow: /*?channel=10314
Allow: /*?channel=10313
Allow: /*?channel=10315

Sitemap: https://www.photobox.co.uk/sitemap.xml
	
