User-agent: *
Disallow: /*.aspx$
Disallow: /*.apk$
Disallow: /*.asp$
Disallow: /v3_specialnr/
Disallow: /2012-03-11
Disallow: /login.html
Disallow: /home/wrong.html
Disallow: /register/vip_pay.html
Disallow: /v3_index/wrong.html
Disallow: /v3_login/qzonelogin.html
Disallow: /register.html
Disallow: /resource/activity/buyingingroup/index.html
Disallow: /travel/$
Disallow: /register/vip_pay.html
Disallow: /login/loginSuccess.html
Disallow: /Register/Register.html
Disallow: /bbs/home.php
Disallow: /bbs/forum.php
