User-Agent: *
Sitemap: http://www.century21.fr/sitemap.xml
Disallow: */mail/*
Disallow: /mailer_un_ami/*
Disallow: /annonces/creation_alerte/*
Disallow: /accounts/*
Disallow: /trouver_agence/geolocalisation/
Disallow: /imagesBien/
Disallow: /outils/calculette/mensualite/*
Disallow: /outils/calculette/montant/*
disallow: /annonces/plus_infos/*
Disallow: /autocomplete/*
Disallow: /annonces/count/*
Disallow: /annonces/la_ville/*
Disallow: /outils/geo/insee/*
Disallow: /trouver_logement/desinscription_suivi/*
Disallow: /text_search/*
Disallow: /*/alerte
Disallow: /*/None/*
Disallow: /annonces/*?num_page=
User-agent: MJ12bot
Disallow: /
