User-Agent: YandexDirect
Disallow:

User-agent: Mediapartners-Google
Disallow:

User-agent: Yandex
Disallow: /albums
Disallow: /signup
Disallow: /search
Disallow: /messaging
Disallow: /ckeditor
Disallow: /user/*/awards
Disallow: /user/*/achievement
Disallow: /user/*/friends
Disallow: /direct4.html
Disallow: /api/*
Host: www.happy-giraffe.ru

User-agent: *
Disallow: /albums
Disallow: /signup
Disallow: /search
Disallow: /messaging
Disallow: /ckeditor
Disallow: /user/*/awards
Disallow: /user/*/achievement
Disallow: /user/*/friends
Disallow: /direct4.html
Disallow: /api/*
Sitemap: http://www.happy-giraffe.ru/sitemap.xml
