User-agent: Mediapartners-Google
Disallow:


User-Agent: *

Disallow: /e/*
Disallow: /*.swf$
Disallow: /favorilerim
Disallow: /skins  
Disallow: /tmp
Disallow: /sef
Disallow: /skins
Disallow: /cache
Disallow: /skins
Disallow: /popembed
Disallow: /iframe
Disallow: /siteembed
Disallow: /ajax
Disallow: /?ref=
Disallow: /*ref=*
Disallow: /oyun/*
Disallow: oyna.html
Disallow: /cikis
Disallow: /ad$
Disallow: /proxy/image
Disallow: /maskot
Disallow: /ara$
Disallow: /ara?*
Disallow: /test
Disallow: /*?*utm_*
