User-Agent: *
Disallow: /filer
Disallow: /error/404
Disallow: /service/
Disallow: /pro/iplogin
Disallow: /pro/ip
Disallow: /dokument/HRSIV/
Disallow: /dokument/HRSTR/
Disallow: /dokument/LASTR/
Disallow: /dokument/LASIV/
Disallow: /dokument/LBSTR/
Disallow: /dokument/LBSIV/
Disallow: /dokument/LESTR/
Disallow: /dokument/LESIV/
Disallow: /dokument/LFSTR/
Disallow: /dokument/LGSIV/
Disallow: /dokument/LGSTR/
Disallow: /dokument/LHSIV/
Disallow: /dokument/LHSTR/
Disallow: /dokument/LXSTR/
Disallow: /dokument/LXSIV/
Disallow: /static/EMDN/*.html
Sitemap: http://lovdata.no/sitemap.xml
