User-agent: *
Disallow: /customer/account/login/
Disallow: /paiement-securise/
Disallow: /livraison/
Disallow: /garanties/
Disallow: /customerService/
Disallow: /cgv/
Disallow: /suivi-commande/
Disallow: /sav-retour/
Disallow: /customerService/
Disallow: /paiement-oney.html
Disallow: /presentation/
Disallow: /recrutement/
Disallow: /franchise/
Disallow: /contact/
Disallow: /grand-jeu-magasin-samsung.html
Disallow: /enable-cookies/
Disallow: /checkout/cart/
Disallow: /wishlist/
Disallow: /sendfriend/
Disallow: /review/
Disallow: /js/
Disallow: /catalog/
Disallow: /catalogsearch/
Disallow: /catalogsearch/ajax/suggest/
Disallow: /cartouches/list/
Disallow: /Catalogue/
Disallow: /colop/
