User-agent: *
Disallow: /community/test/
Disallow: /community/account/
Disallow: /community/admin.php
Disallow: /community/ajax/
Disallow: /community/conversations/
Disallow: /community/events/birthdays/
Disallow: /community/events/monthly
Disallow: /community/events/weekly
Disallow: /community/find-new/
Disallow: /community/forums/-/
Disallow: /community/forums/tweets/
Disallow: /community/goto/
Disallow: /community/help/
Disallow: /community/login/
Disallow: /community/lost-password/
Disallow: /community/media/category/
Disallow: /community/media/keyword/
Disallow: /community/media/user/
Disallow: /community/media/service/
Disallow: /community/media/submit/
Disallow: /community/misc/style?*
Disallow: /community/misc/quick-navigation-menu?*
Disallow: /community/online/
Disallow: /community/pages/conduct/
Disallow: /community/pages/privacy/
Disallow: /community/posts/
Disallow: /community/threads/tera-tweet-from-*
Disallow: /community/wiki/special/
Allow: /
Sitemap: https://chevereto.com/sitemap.xml
