User-agent: *
Disallow: /account/
Disallow: /admin.php
Disallow: /events/birthdays/
Disallow: /events/monthly
Disallow: /events/weekly
Disallow: /goto/
Disallow: /help/
Disallow: /login/
Disallow: /lost-password/
Disallow: /media/keyword/
Disallow: /media/service/
Disallow: /media/submit/
Disallow: /media/user/
Disallow: /members
Disallow: /misc/
Disallow: /misc/quick-navigation-menu?*
Disallow: /misc/style?*
Disallow: /online/
Disallow: /register/
Disallow: /search/





Sitemap: http://ba-k.com/sitemap.php

