user-agent: *
# The items below are needed for live.
Disallow: /App_Code/
Disallow: /App_GlobalResources/
Disallow: /App_WebReferences/
Disallow: /aspnet_client/ 
Disallow: /Bin/
Disallow: /ssl/cart_summary.aspx
Disallow: /catalog/catalog.aspx
Disallow: /customer/patient_info.aspx
Disallow: /feeds/ 
Disallow: /Global.asax
Disallow: /include/message.aspx
Disallow: /language/
Disallow: /product/
Disallow: /s/
Disallow: /Shoppingws.asmx
Disallow: /site_is_up.html
Disallow: /ssl/
Disallow: /Web.config

SITEMAP: http://www.framesdirect.com/sitemap.xml

User-agent: iisbot
Disallow: /

User-agent: Baiduspider
Disallow: /
