User-agent: *
Disallow: /config.cfm
Disallow: /reset.cfm
Disallow: /application.cfm
Disallow: /hp_downtime.cfm
Disallow: /loginredirect.cfm
Disallow: /loginsec.cfm
Disallow: /wait.cfm
Disallow: /bin
Disallow: /Cfide
Disallow: /js
Disallow: /Dummy_exe
Disallow: /Images
Disallow: /Misc
Disallow: /Stylesheets
Disallow: /TravelEnq
Disallow: /vss
Disallow: /watchdog
Disallow: /xml
Disallow: /xsl
Disallow: /barcodeimg
Disallow: /maxymiser
Disallow: /utilities/admin
Disallow: /OnRequestEnd.cfm
Disallow: /eurolines/utilities/about.cfm
Disallow: /coach/404.aspx
Disallow: /coach/offers/mirror/test
Disallow: /ezine_remove
Disallow: /coach/offers/mod/index.aspx
Disallow: /coach/offers/armedforcesdiscount.aspx
Disallow: /bp
Disallow: /bps
Disallow: /enq
Disallow: /utilities
Disallow: /coach/sag_adapter
Disallow: /coach/Offers/funfare/funfares2.cfm
Disallow: /sag.html
Disallow: /servererror.html
Disallow: /coach/servererror.html
Disallow: /coach/Destinations
Disallow: /coach/Destinations/England
Disallow: /coach/Destinations/Celebrate
Disallow: /coach/Destinations/Scotland
Disallow: /coach/Destinations/Attractions
Disallow: /coach/Destinations/Events
Disallow: /coach/offers/2for1
Disallow: /coach/offers/BAA
Disallow: /coach/offers/bam
Disallow: /coach/offers/camra
Disallow: /coach/offers/christmas
Disallow: /coach/offers/csog
Disallow: /coach/offers/Discounts
Disallow: /coach/offers/ise
Disallow: /coach/offers/mirror
Disallow: /coach/offers/nhs
Disallow: /coach/offers/nus
Disallow: /coach/offers/nusgraduate
Disallow: /coach/offers/o2
Disallow: /coach/offers/skiclub
Disallow: /coach/offers/Total
Disallow: /coach/offers/visitengland
Disallow: /coach/offers/yha
Disallow: /bd
Disallow: /competitions
Disallow: /coach/Airport/BA
Disallow: /coach/Airport/easyJet_referral
Disallow: /coach/Airport/easyjetold
Disallow: /coach/Airport/firstchoice
Disallow: /coach/Airport/heathrow-airport
Disallow: /coach/Airport/Thomascook
Disallow: /coach/Airport/Thomson
Disallow: /coach/Airport/Trainline
Disallow: /waystosave/free-journey-offer.aspx
Disallow: /waystosave/free-journey-redeem.aspx
Disallow: /waystosave/free-journey-signup.aspx
Disallow: /nxstaff
Disallow: /responsive
Disallow: /waystosave/crm
