User-agent: *
Disallow: /*/brand/*
Disallow: /*/*?p=*
Disallow: /*/*?limit*
Disallow: /*?limit*
Disallow: /*/*?dir
Disallow: /*?dir
Disallow: /imac-tasha-double-bird-cage.html
Disallow: /royal-canin-giant-puppy.html
Disallow: /tetramin-tropical-flakes.html
Disallow: /royal-canin-giant-adult-15kgs.html
Disallow: /dog-puppies/dog-toys.html
Disallow: /royal-canin-golden-retriever-adult-12-kgs.html
Disallow: /faq
Disallow: /cat-kittens/health-and-wellness/filter/brand/savavet.html
Disallow: /cotton-rope-bird-ladder.html
Disallow: /royal-canin-club-pro-adult.html
Disallow: /about-pets-world
Disallow: /drools-puppy-starter.html
Disallow: /royal-canin-kitten-persian-32.html
Disallow: /royal-canin-giant-junior-kgs.html
Disallow: /checkout/cart/
Disallow: /customer/account/
Disallow: /demo/
Disallow: /*filter*
Disallow: /nauti/
Disallow: /pets_devoper/
Disallow: /petsecure/
Disallow: *.html?brand
Disallow: */price/
Disallow: */sort-by
Disallow: /brand/index/
Disallow: /catalogsearch
Disallow: /index.php/quickshop
Allow: /blog/*.html
Disallow: /blog/*/$
Allow: /*.html
Disallow: /SmThtheme_files
Disallow: /*.html?SID=*
Disallow: /blog/?attachment_id=*
Disallow: /dev.petsworld.in
Disallow: /pets_demo
Disallow: /magento
Disallow: /pets_demo_prev
Disallow: /mobile-about-us.html
