# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

Sitemap: https://www.freeview.co.uk/sitemap.xml

# digg mirror
User-agent: duggmirror
Disallow: /

# global
User-agent: *
Disallow: /cgi-bin/
Disallow: /wp/wp-admin/
Disallow: /wp/wp-includes/
Disallow: /wp/wp-content/plugins/
Disallow: /wp/wp-content/cache/
Disallow: /wp/wp-content/themes/
Disallow: /app/languages/
Disallow: /app/mu-plugins/
Disallow: /app/plugins/
Disallow: /app/themes/
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: /category/*/*
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /*?
Allow: /app/uploads/
Allow: /app/themes/freeview/assets/
