
User-agent: *
Disallow: /private/
Disallow: /users/
Disallow: /ads/
Disallow: /controls/
Disallow: /cgi-bin/
Disallow: /admin/
Disallow: /api/
Disallow: /bin/
Disallow: /config/
Disallow: /sgvn_vip.aspx
Disallow: /businessregistration.aspx*
Disallow: /businessownerregistration.aspx*
Disallow: /login.aspx*
Disallow: /register.aspx*
Disallow: /postit.aspx* 
Disallow: /local_traffic.aspx* 
Disallow: /externallink.aspx* 
Disallow: /person.aspx* 
Disallow: /people_search.aspx* 
Disallow: /postareview.aspx*
Disallow: /qa.aspx*
Disallow: /FCKeditor/
 

Sitemap: http://www.showmelocal.com/sitemap.xml
