# advertising-related bots:
User-agent: Mediapartners-Google*
Disallow: /

# Wikipedia work bots:
User-agent: IsraBot
Disallow:

User-agent: Orthogaffe
Disallow:

# Crawlers that are kind enough to obey, but which we'd rather not have
# unless they're feeding search engines.
User-agent: UbiCrawler
Disallow: /

User-agent: DOC
Disallow: /

User-agent: Zao
Disallow: /

# Some bots are known to be trouble, particularly those designed to copy
# entire sites. Please obey robots.txt.
User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

#
# Sorry, wget in its recursive mode is a frequent problem.
# Please read the man page and use it properly; there is a
# --wait option you can use to set the delay between hits,
# for instance.
#
User-agent: wget
Disallow: /

#
# The 'grub' distributed client has been *very* poorly behaved.
#
User-agent: grub-client
Disallow: /

#
# Doesn't follow robots.txt anyway, but...
#
User-agent: k2spider
Disallow: /

#
# Hits many times per second, not acceptable
# http://www.nameprotect.com/botinfo.html
User-agent: NPBot
Disallow: /

# A capture bot, downloads gazillions of pages with no public benefit
# http://www.webreaper.net/
User-agent: WebReaper
Disallow: /


# Findwise search
User-agent: *
Disallow: /sv/sok/
Disallow: /en/search/

Disallow: /chalmers-sv/
Disallow: /chalmers-en/
Disallow: /sections/ar_student/
Disallow: /en/sections/education/current_students
Disallow: /en/sections/education/new-student
Disallow: /sections/ny_student

Disallow: /insidan/SV/utbildning-och-forskning/forskningssupport/
Disallow: /insidan/

Disallow: /ait/
Disallow: /ap/
Disallow: /arch/
Disallow: /chem/
Disallow: /cee/
Disallow: /cse/
Disallow: /ee/
Disallow: /fp/
Disallow: /math/
Disallow: /mc2/
Disallow: /ppd/SV/
Disallow: /ppd/EN/
Disallow: /rss/
Disallow: /s2/
Disallow: /smt/
Disallow: /tme/

Disallow: /am/Internt/
Disallow: /biocenter/Internt/
Disallow: /cec/Internt/
Disallow: /clc/Internt/
Disallow: /fc/Internt/
Disallow: /fp/Internt/
Disallow: /ghz/Internt/
Disallow: /industrihogskolan/Internt/
Disallow: /its/Internt/
Disallow: /gmv/Internt/
Disallow: /materials/Internt/
Disallow: /mmt/Internt/
Disallow: /ppd/Internt/
Disallow: /safer/Internt/
Disallow: /soft/Internt/

# Sharepoint mappar


#Disallow: /sv/institutioner/
#Disallow: /en/departments/

Disallow: /en/areas-of-advance/builtenvironment2/
Disallow: /en/areas-of-advance/energy2/
Disallow: /en/areas-of-advance/ict2/
Disallow: /en/areas-of-advance/lifescience2/
Disallow: /en/areas-of-advance/materials2/
Disallow: /en/areas-of-advance/nano2/
Disallow: /en/areas-of-advance/production2/
Disallow: /en/areas-of-advance/Transport2/


Disallow: /_layouts/

User-agent: SiteSeekerCrawler/1.0
Allow: /insidan/
Allow: /cee/Internt/

Disallow: /chem/EN/divisions/applied-surface/people/phd-students/zebastian-bostrom
