User-agent: *

Disallow: /search/
Disallow: /cgi-bin/
Disallow: /sample/
Disallow: /newsletters/
Disallow: /author/emileea/
Disallow: /author/amanif/
Disallow: /author/julzafflair/
Disallow: /author/giselle/
Disallow: /author/francinek/
Disallow: /author/sophiem/
Disallow: /author/carolyn/
Disallow: /author/vivian/
Disallow: /author/colin/
Disallow: /author/cassandrag/
Disallow: /author/bianca/
Disallow: /author/chelseaandtrent/
Disallow: /author/soriyya/
Disallow: /author/isabella/
Disallow: /the-real-reason-why-older-men-date-younger-women/
Disallow: /thewomen/
Disallow: /dating-a-sugar-daddy/

Sitemap: https://www.earnthenecklace.com/news-sitemap.xml
Sitemap: https://www.earnthenecklace.com/sitemap_index.xml
