User-agent: *
Disallow: /wcsstore/
Disallow: /content/dam/
Disallow: /content/SAQ/fr/conseils-et-accords/mets/recette.html
Disallow: /content/SAQ/en/conseils-et-accords/mets/recette.html
Disallow: /etc/clientlibs/
Disallow: /webapp/wcs/stores/servlet/AdvancedSearchView*
Disallow: /webapp/wcs/stores/servlet/OrderItemDisplay*
Disallow: /webapp/wcs/stores/servlet/LogonForm*
Disallow: /webapp/wcs/stores/servlet/SingleShippingAddressView*
Disallow: /webapp/wcs/stores/servlet/SingleShippingMethodView*
Disallow: /webapp/wcs/stores/servlet/OrderDisplay*
Disallow: /webapp/wcs/stores/servlet/OrderOKView*
Disallow: /webapp/wcs/stores/servlet/AjaxProduitSearchResultView*
