User-agent: *
Sitemap: http://jayisgames.com/sitemap.xml
Disallow: /409/
Disallow: /434/
Disallow: /536/
Disallow: /bestof2004/
Disallow: /idm/
Disallow: /media/
Disallow: /mt/
Disallow: /mt4/
Disallow: /mums/
Disallow: /xslt/
Disallow: /allow/
Disallow: /cgi-bin/
Disallow: /mt-static/
Disallow: /templates_c/
Disallow: /mt/mt-search.cgi
Disallow: favorites.php
Disallow: saveuserfavs.php
Disallow: addtofavorites.php
Disallow: /devclone/
Disallow: /devnew/
Disallow: /universal/
Disallow: /plesk-stat/
Disallow: /irc/
Disallow: /icon/

