# robots.txt generated at http://www.meritnation.com/
User-agent: *
Disallow: /cgi-bin
Disallow: admin.meritnation.com/
Disallow: local.meritnation.com/
Disallow: manage.meritnation.com/
Disallow: support.meritnation.com/
Disallow: local3.meritnation.com/
Disallow: *.local3.meritnation.com/
Disallow: *.local.meritnation.com/
Disallow: img.meritnation.com
Disallow: css.meritnation.com
Disallow: js.meritnation.com
Disallow: img0.meritnation.com
Disallow: img2.meritnation.com
Disallow: img3.meritnation.com
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /category/
Disallow: /tag/
Disallow: /blog/2014/
Disallow: /blog/2013/
Disallow: /blog/2012/
Disallow: /blog/2011/
Disallow: /blog/2010/
Disallow: /blog/2009/
Disallow: /wp-content/plugins/
Disallow: /comment-page-1/
Disallow: /mission-admission

Allow: /wp-content/uploads/
