User-agent: *
Disallow: /*/demo/
Disallow: /*?*_state=
Disallow: /bcmne/decouverte/fr/WI_EPL10.aspx*
Disallow: /cmag/fr/banques/particuliers/patrimoine/se-constituer-un-capital/pel-cel-epargne-quattro-cel-simulation.html*
Disallow: /cmmabn/fr/info/solutions_produits/epargne/compte-epargne-logement/simulation.html*
Disallow: /cmne/decouverte/fr/banques/particuliers/menu-droite/simulations-devis.html*
Disallow: /cmne/fr/banques/particuliers/menu-droite/simulations-devis.html*
Disallow: /cmo/decouverte/fr/WI_EPL10.aspx*
Disallow: /cmo/fr/info/jeune/actif/logement/preparer_achat_logement/compte_epargne_logement/simulation.html*
Disallow: /cmo/fr/info/jeune/etudiant/logement/preparer_achat_logement/compte_epargne_logement/simulation.html*
Disallow: /cmo/fr/info/particulier/logement/preparer_acquisition_logement/compte_epargne_logement/simulation.html*
Disallow: /fr/infos-bourse/GEN_Aide.aspx*
Disallow: /fr/infos-bourse/GEN_Calendrier.aspx*
Disallow: /fr/infos-bourse/MAR_CompoLst.aspx*
Disallow: /fr/infos-bourse/MAR_DepechesArchive.aspx?*
Disallow: /fr/infos-bourse/MAR_DepechesDet.aspx*
Disallow: /fr/infos-bourse/MAR_DepechesLst.aspx?*
Disallow: /fr/infos-bourse/MAR_DepechesUnique.aspx*
Disallow: /fr/infos-bourse/MAR_IndicesLst.aspx?*
Disallow: /fr/infos-bourse/MAR_Palmares.aspx?*
Disallow: /fr/infos-bourse/MAR_Tendance.aspx*
Disallow: /fr/infos-bourse/VAL_FicheCours.aspx*
Disallow: /fr/particuliers/mobile/ChoixOffreBanque.aspx*
Disallow: /fr/groupe/recrutement/Candidature.aspx*
Disallow: *?prd=*
Disallow: *?*OldFede*
Disallow: *?*Brand_*
Disallow: *?*Market_*
Disallow: *?*Space_*
Disallow: *?*User_*
Disallow: *?*retour=true
Disallow: *?*Reset=1
Disallow: /fr/simulations/epargne.html?code_produit=*
Disallow: /fr/simulations/epargne.html?_productfilter=*
