#
# robots.txt - Cost Plus World Market http://www.worldmarket.com
#

User-agent: *
Disallow: /util/
Disallow: /account/
Disallow: /text/
Disallow: /source/
Disallow: /cms_widgets/
Disallow: /assets/
Disallow: /lev/
Disallow: /pwr/
Disallow: /Y/
Disallow: /g/
Disallow: /category/customer-service/mobile-privacy.do
Disallow: /basket.do
Disallow: /brancillary.do

#Sitemaps
Sitemap: http://www.worldmarket.com/sitemap.xml
Sitemap: http://www.worldmarket.com/sitemaps/sitemapcategoryproduct.worldmarket.xml
Sitemap: http://e.invodo.com/sitemap/worldmarket.xml
Sitemap: http://www.worldmarket.com/blog/post-sitemap.xml
