Sitemap: http://www.talkandroid.com/sitemap.xml

User-agent: *
Disallow: /wiki/Special:Random
Disallow: /wiki/Special%3ARandom
Disallow: /wiki/Special:Search
Disallow: /wiki/Special%3ASearch
Disallow: /cgi-bin/
Disallow: /o
Disallow: /mint
Disallow: /images/
Disallow: /noindex/
Disallow: /link
Disallow: /item-*
Disallow: /android-forums/blogs
Disallow: /iframes/
Disallow: /wp-admin
Disallow: /android-forums/ajax.php
Disallow: /android-forums/faq.php?faq=vb_faq#faq_privacy
Disallow: /android-forums/clientscript/
Disallow: /android-forums/cpstyles/
Disallow: /android-forums/images/
Disallow: /android-forums/includes/
Disallow: /android-forums/install/
Disallow: /android-forums/modcp/
Disallow: /android-forums/subscriptions/
Disallow: /android-forums/off-topic-forums
Disallow: /android-forums/lounge
Disallow: /android-forums/introduce-yourself
Disallow: /android-forums/site-feedback
Disallow: /android-forums/member-infractions
Disallow: /android-forums/customavatars/
Disallow: /android-forums/customprofilepics/
Disallow: /android-forums/members
Disallow: /android-forums/announcement.php
Disallow: /android-forums/attachment.php
Disallow: /android-forums/calendar.php
Disallow: /android-forums/cron.php
Disallow: /android-forums/editpost.php
Disallow: /android-forums/external.php
Disallow: /android-forums/faq.php
Disallow: /android-forums/frm_attach
Disallow: /android-forums/image.php
Disallow: /android-forums/inlinemod.php
Disallow: /android-forums/joinrequests.php
Disallow: /android-forums/login.php
Disallow: /android-forums/link.php
Disallow: /android-forums/member.php
Disallow: /android-forums/memberlist.php
Disallow: /android-forums/misc.php
Disallow: /android-forums/moderator.php
Disallow: /android-forums/newattachment.php
Disallow: /android-forums/online.php
Disallow: /android-forums/payment_gateway.php
Disallow: /android-forums/payments.php
Disallow: /android-forums/poll.php
Disallow: /android-forums/postings.php
Disallow: /android-forums/printthread.php
Disallow: /android-forums/register.php
Disallow: /android-forums/report.php
Disallow: /android-forums/reputation.php
Disallow: /android-forums/rpg.php
Disallow: /android-forums/search.php
Disallow: /android-forums/sendmessage.php
Disallow: /android-forums/showgroups.php
Disallow: /android-forums/showpost.php
Disallow: /android-forums/subscription.php
Disallow: /android-forums/usercp.php
Disallow: /android-forums/threadrate.php
Disallow: /android-forums/usercp.php
Disallow: /android-forums/usernote.php
Disallow: /android-forums/printthread.php
Disallow: /android-forums/private.php

User-agent: http://www.almaden.ibm.com/cs/crawler
Disallow: /

User-agent: NPBot
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: EmailCollector
Disallow: /

User-agent: EmailWolf
Disallow: /

User-agent: CopyRightCheck
Disallow: /

User-agent: Black Hole
Disallow: /

User-agent: Titan
Disallow: /

User-agent: NetMechanic
Disallow: /

User-agent: CherryPicker
Disallow: /

User-agent: EmailSiphon
Disallow: /

User-agent: WebBandit
Disallow: /

User-agent: Crescent
Disallow: /

User-agent: NICErsPRO
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: ProWebWalker
Disallow: /

User-agent: CheeseBot
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: ia_archiver/1.6
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: Wget
Disallow: /

User-agent: MIIxpc
Disallow: /

User-agent: Telesoft
Disallow: /

User-agent: Website Quester
Disallow: /

User-agent: WebZip
Disallow: /

User-agent: moget/2.1
Disallow: /

User-agent: WebZip/4.0
Disallow: /

User-agent: Mister PiX
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebSauger
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: NetAnts
Disallow: /

User-agent: WebAuto
Disallow: /

User-agent: TheNomad
Disallow: /

User-agent: WWW-Collector-E
Disallow: /

User-agent: RMA
Disallow: /

User-agent: libWeb/clsHTTP
Disallow: /

User-agent: asterias
Disallow: /

User-agent: httplib
Disallow: /

User-agent: turingos
Disallow: /

User-agent: spanner
Disallow: /

User-agent: InfoNaviRobot
Disallow: /

User-agent: Harvest/1.5
Disallow: /

User-agent: Bullseye/1.0
Disallow: /

User-agent: Mozilla/4.0 (compatible; BullsEye; Windows 95)
Disallow: /

User-agent: Crescent Internet ToolPak HTTP OLE Control v.1.0
Disallow: /

User-agent: CherryPickerSE/1.0
Disallow: /

User-agent: CherryPickerElite/1.0
Disallow: /

User-agent: WebBandit/3.50
Disallow: /

User-agent: DittoSpyder
Disallow: /

User-agent: SpankBot
Disallow: /

User-agent: BotALot
Disallow: /

User-agent: lwp-trivial/1.34
Disallow: /

User-agent: lwp-trivial
Disallow: /

User-agent: Wget/1.6
Disallow: /

User-agent: BunnySlippers
Disallow: /

User-agent: URLy Warning
Disallow: /

User-agent: Wget/1.5.3
Disallow: /

User-agent: LinkWalker
Disallow: /

User-agent: cosmos
Disallow: /

User-agent: moget
Disallow: /

User-agent: hloader
Disallow: /

User-agent: humanlinks
Disallow: /

User-agent: LinkextractorPro
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Mata Hari
Disallow: /

User-agent: LexiBot
Disallow: /

User-agent: Web Image Collector
Disallow: /

User-agent: The Intraformant
Disallow: /

User-agent: True_Robot/1.0
Disallow: /

User-agent: True_Robot
Disallow: /

User-agent: BlowFish/1.0
Disallow: /

User-agent: JennyBot
Disallow: /

User-agent: MIIxpc/4.2
Disallow: /

User-agent: BuiltBotTough
Disallow: /

User-agent: ProPowerBot/2.14
Disallow: /

User-agent: BackDoorBot/1.0
Disallow: /

User-agent: toCrawl/UrlDispatcher
Disallow: /

User-agent: WebEnhancer
Disallow: /

User-agent: TightTwatBot
Disallow: /

User-agent: suzuran
Disallow: /

User-agent: VCI WebViewer VCI WebViewer Win32
Disallow: /

User-agent: VCI
Disallow: /

User-agent: Szukacz/1.4
Disallow: /

User-agent: QueryN Metasearch
Disallow: /

User-agent: Openfind data gathere
Disallow: /

User-agent: Openfind
Disallow: /

User-agent: Xenu's Link Sleuth 1.1c
Disallow: /

User-agent: Xenu's
Disallow: /

User-agent: Zeus
Disallow: /

User-agent: RepoMonkey Bait & Tackle/v1.01
Disallow: /

User-agent: RepoMonkey
Disallow: /

User-agent: Zeus 32297 Webster Pro V2.9 Win32
Disallow: /

User-agent: Webster Pro
Disallow: /

User-agent: EroCrawler
Disallow: /

User-agent: LinkScan/8.1a Unix
Disallow: /

User-agent: Kenjin Spider
Disallow: /

User-agent: Keyword Density/0.9
Disallow: /

