User-Agent: *
Allow: /

Disallow: /index.html
Disallow: /jobs.htm
Disallow: /Mobile.htm
Disallow: /jobs.html
Disallow: /about.htm
Disallow: /privacy/
Disallow: /ks/
Disallow: /dl/
Disallow: /pc/
Disallow: /?l=ja
Disallow: /?l=ko
Disallow: /ja/
Disallow: /ko/
Disallow: /cn/jobs.html
Disallow: /dl
Disallow: /cn/contact.html
Disallow: /en/jobs.html
Disallow: /en/contact.html
Disallow: /mobile/
Disallow: /Mobile/

Sitemap: http://www.passfeed.com/sitemap.txt
Sitemap: http://www.passfeed.com/sitemap.xml
