User-Agent: *
Disallow: /BACKUP/
Disallow: /partners/syndication/
Disallow: /email/
Disallow: /emails/
Disallow: /feed/
Disallow: /surveys/
Disallow: /cgi-bin/esc.cgi/
Disallow: /cgi-bin/esc.cgi
Disallow: /partners/resources/
Disallow: /products/downloads/
Disallow: /images/
Disallow: /support/
Disallow: /corporate/agency/
Disallow: /products/https-inspection-bypass.html 
Disallow: /inc/
Disallow: /form/
Disallow: /forms/
Disallow: /help/ddos-protector/
Disallow: /skunk/
Disallow: /corporate/events/sko/
Disallow: /test/
Disallow: /quiz/
Disallow: /sko2015/
Disallow: /sko2015-americas/
Disallow: /sko2015-apac/
Disallow: /sko2015-europe/
Disallow: /pages-to-be-published
Disallow: /services/education/sa/
Disallow: /services/education/saprogram/
Disallow: /tag/
Sitemap: http://www.checkpoint.com/sitemap_index.xml
Sitemap: https://appwiki.checkpoint.com/Sitesmaps/sitemap_index.xml
Sitemap: https://threatwiki.checkpoint.com/Sitesmaps/sitemap_index.xml
