User-agent: *
Disallow: /search/
Disallow: /annuaire/
Disallow: /encyclopedie/aide_definition.asp
Disallow: /probtp/
Disallow: /chat/view_question.aspx
Disallow: /Sommaire/contextuel.asp
Disallow: /admin/
Disallow: /femmeactuelle/
Disallow: /links/
Disallow: /medicaments/vidal.asp
Disallow: /sante-voyages/ajax_get_actu_pays.aspx
Disallow: /systeme_expert/default.aspx
Disallow: /topsante/
Disallow: /favoris/
Disallow: /ajax/
Disallow: /photos/
Disallow: /mysujets/actualite.aspx
Disallow: /temoignages/view_rubrique_temoignage.aspx
Disallow: /votre-avis/
Disallow: /newsletter
Disallow: /medicament/
Disallow: /medicaments/
